                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Computer
                                    146 ;--------------------------------------------------------
                                    147 ; special function registers
                                    148 ;--------------------------------------------------------
                                    149 	.area RSEG    (ABS,DATA)
      000000                        150 	.org 0x0000
                           000080   151 _P0	=	0x0080
                           000081   152 _SP	=	0x0081
                           000082   153 _DPL	=	0x0082
                           000083   154 _DPH	=	0x0083
                           000087   155 _PCON	=	0x0087
                           000088   156 _TCON	=	0x0088
                           000089   157 _TMOD	=	0x0089
                           00008A   158 _TL0	=	0x008a
                           00008B   159 _TL1	=	0x008b
                           00008C   160 _TH0	=	0x008c
                           00008D   161 _TH1	=	0x008d
                           000090   162 _P1	=	0x0090
                           000098   163 _SCON	=	0x0098
                           000099   164 _SBUF	=	0x0099
                           0000A0   165 _P2	=	0x00a0
                           0000A8   166 _IE	=	0x00a8
                           0000B0   167 _P3	=	0x00b0
                           0000B8   168 _IP	=	0x00b8
                           0000D0   169 _PSW	=	0x00d0
                           0000E0   170 _ACC	=	0x00e0
                           0000F0   171 _B	=	0x00f0
                                    172 ;--------------------------------------------------------
                                    173 ; special function bits
                                    174 ;--------------------------------------------------------
                                    175 	.area RSEG    (ABS,DATA)
      000000                        176 	.org 0x0000
                           000080   177 _P0_0	=	0x0080
                           000081   178 _P0_1	=	0x0081
                           000082   179 _P0_2	=	0x0082
                           000083   180 _P0_3	=	0x0083
                           000084   181 _P0_4	=	0x0084
                           000085   182 _P0_5	=	0x0085
                           000086   183 _P0_6	=	0x0086
                           000087   184 _P0_7	=	0x0087
                           000088   185 _IT0	=	0x0088
                           000089   186 _IE0	=	0x0089
                           00008A   187 _IT1	=	0x008a
                           00008B   188 _IE1	=	0x008b
                           00008C   189 _TR0	=	0x008c
                           00008D   190 _TF0	=	0x008d
                           00008E   191 _TR1	=	0x008e
                           00008F   192 _TF1	=	0x008f
                           000090   193 _P1_0	=	0x0090
                           000091   194 _P1_1	=	0x0091
                           000092   195 _P1_2	=	0x0092
                           000093   196 _P1_3	=	0x0093
                           000094   197 _P1_4	=	0x0094
                           000095   198 _P1_5	=	0x0095
                           000096   199 _P1_6	=	0x0096
                           000097   200 _P1_7	=	0x0097
                           000098   201 _RI	=	0x0098
                           000099   202 _TI	=	0x0099
                           00009A   203 _RB8	=	0x009a
                           00009B   204 _TB8	=	0x009b
                           00009C   205 _REN	=	0x009c
                           00009D   206 _SM2	=	0x009d
                           00009E   207 _SM1	=	0x009e
                           00009F   208 _SM0	=	0x009f
                           0000A0   209 _P2_0	=	0x00a0
                           0000A1   210 _P2_1	=	0x00a1
                           0000A2   211 _P2_2	=	0x00a2
                           0000A3   212 _P2_3	=	0x00a3
                           0000A4   213 _P2_4	=	0x00a4
                           0000A5   214 _P2_5	=	0x00a5
                           0000A6   215 _P2_6	=	0x00a6
                           0000A7   216 _P2_7	=	0x00a7
                           0000A8   217 _EX0	=	0x00a8
                           0000A9   218 _ET0	=	0x00a9
                           0000AA   219 _EX1	=	0x00aa
                           0000AB   220 _ET1	=	0x00ab
                           0000AC   221 _ES	=	0x00ac
                           0000AF   222 _EA	=	0x00af
                           0000B0   223 _P3_0	=	0x00b0
                           0000B1   224 _P3_1	=	0x00b1
                           0000B2   225 _P3_2	=	0x00b2
                           0000B3   226 _P3_3	=	0x00b3
                           0000B4   227 _P3_4	=	0x00b4
                           0000B5   228 _P3_5	=	0x00b5
                           0000B6   229 _P3_6	=	0x00b6
                           0000B7   230 _P3_7	=	0x00b7
                           0000B0   231 _RXD	=	0x00b0
                           0000B1   232 _TXD	=	0x00b1
                           0000B2   233 _INT0	=	0x00b2
                           0000B3   234 _INT1	=	0x00b3
                           0000B4   235 _T0	=	0x00b4
                           0000B5   236 _T1	=	0x00b5
                           0000B6   237 _WR	=	0x00b6
                           0000B7   238 _RD	=	0x00b7
                           0000B8   239 _PX0	=	0x00b8
                           0000B9   240 _PT0	=	0x00b9
                           0000BA   241 _PX1	=	0x00ba
                           0000BB   242 _PT1	=	0x00bb
                           0000BC   243 _PS	=	0x00bc
                           0000D0   244 _P	=	0x00d0
                           0000D1   245 _F1	=	0x00d1
                           0000D2   246 _OV	=	0x00d2
                           0000D3   247 _RS0	=	0x00d3
                           0000D4   248 _RS1	=	0x00d4
                           0000D5   249 _F0	=	0x00d5
                           0000D6   250 _AC	=	0x00d6
                           0000D7   251 _CY	=	0x00d7
      000000                        252 _cal_flag::
      000000                        253 	.ds 1
      000001                        254 _Keypad_flag::
      000001                        255 	.ds 1
                                    256 ;--------------------------------------------------------
                                    257 ; overlayable register banks
                                    258 ;--------------------------------------------------------
                                    259 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        260 	.ds 8
                                    261 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        262 	.ds 8
                                    263 ;--------------------------------------------------------
                                    264 ; internal ram data
                                    265 ;--------------------------------------------------------
                                    266 	.area DSEG    (DATA)
      000000                        267 _flag::
      000000                        268 	.ds 1
      000001                        269 _timer_count::
      000001                        270 	.ds 1
      000002                        271 _num1_counter::
      000002                        272 	.ds 1
      000003                        273 _Update_Expression_PARM_2:
      000003                        274 	.ds 3
      000006                        275 _Update_Expression_PARM_3:
      000006                        276 	.ds 3
      000009                        277 _Update_Expression_PARM_4:
      000009                        278 	.ds 3
      00000C                        279 _Update_Expression_PARM_5:
      00000C                        280 	.ds 3
      00000F                        281 _Update_Expression_num_1_10000_17:
      00000F                        282 	.ds 3
      000012                        283 _Update_Expression_sloc0_1_0:
      000012                        284 	.ds 3
      000015                        285 _Calculate_PARM_2:
      000015                        286 	.ds 2
      000017                        287 _Calculate_PARM_3:
      000017                        288 	.ds 1
      000018                        289 _Calculate_PARM_4:
      000018                        290 	.ds 2
      00001A                        291 _Calculate_PARM_5:
      00001A                        292 	.ds 2
      00001C                        293 _Calculate_PARM_6:
      00001C                        294 	.ds 3
      00001F                        295 _Calculate_sloc0_1_0:
      00001F                        296 	.ds 2
      000021                        297 _main_num_1_10000_35:
      000021                        298 	.ds 2
      000023                        299 _main_num_2_10000_35:
      000023                        300 	.ds 2
      000025                        301 _main_ans_10000_35:
      000025                        302 	.ds 2
      000027                        303 _main_op_10000_35:
      000027                        304 	.ds 1
      000028                        305 _main_negative_num1_10000_35:
      000028                        306 	.ds 2
      00002A                        307 _main_negative_num2_10000_35:
      00002A                        308 	.ds 2
      00002C                        309 _main_negative_ans_10000_35:
      00002C                        310 	.ds 2
                                    311 ;--------------------------------------------------------
                                    312 ; overlayable items in internal ram
                                    313 ;--------------------------------------------------------
                                    314 	.area	OSEG    (OVR,DATA)
      000000                        315 _Restart_PARM_2:
      000000                        316 	.ds 3
      000003                        317 _Restart_PARM_3:
      000003                        318 	.ds 3
      000006                        319 _Restart_PARM_4:
      000006                        320 	.ds 3
      000009                        321 _Restart_PARM_5:
      000009                        322 	.ds 3
      00000C                        323 _Restart_PARM_6:
      00000C                        324 	.ds 3
      00000F                        325 _Restart_PARM_7:
      00000F                        326 	.ds 3
                                    327 	.area	OSEG    (OVR,DATA)
                                    328 	.area	OSEG    (OVR,DATA)
      000000                        329 _SaveAns_PARM_2:
      000000                        330 	.ds 3
                                    331 ;--------------------------------------------------------
                                    332 ; Stack segment in internal ram
                                    333 ;--------------------------------------------------------
                                    334 	.area SSEG
      000000                        335 __start__stack:
      000000                        336 	.ds	1
                                    337 
                                    338 ;--------------------------------------------------------
                                    339 ; indirectly addressable internal ram data
                                    340 ;--------------------------------------------------------
                                    341 	.area ISEG    (DATA)
      000000                        342 _buffer::
      000000                        343 	.ds 8
      000008                        344 _history::
      000008                        345 	.ds 50
      00003A                        346 _start_count::
      00003A                        347 	.ds 50
      00006C                        348 _history_count::
      00006C                        349 	.ds 1
      00006D                        350 _start::
      00006D                        351 	.ds 1
                                    352 ;--------------------------------------------------------
                                    353 ; absolute internal ram data
                                    354 ;--------------------------------------------------------
                                    355 	.area IABS    (ABS,DATA)
                                    356 	.area IABS    (ABS,DATA)
                                    357 ;--------------------------------------------------------
                                    358 ; bit data
                                    359 ;--------------------------------------------------------
                                    360 	.area BSEG    (BIT)
                                    361 ;--------------------------------------------------------
                                    362 ; paged external ram data
                                    363 ;--------------------------------------------------------
                                    364 	.area PSEG    (PAG,XDATA)
                                    365 ;--------------------------------------------------------
                                    366 ; uninitialized external ram data
                                    367 ;--------------------------------------------------------
                                    368 	.area XSEG    (XDATA)
                                    369 ;--------------------------------------------------------
                                    370 ; absolute external ram data
                                    371 ;--------------------------------------------------------
                                    372 	.area XABS    (ABS,XDATA)
                                    373 ;--------------------------------------------------------
                                    374 ; initialized external ram data
                                    375 ;--------------------------------------------------------
                                    376 	.area XISEG   (XDATA)
                                    377 	.area HOME    (CODE)
                                    378 	.area GSINIT0 (CODE)
                                    379 	.area GSINIT1 (CODE)
                                    380 	.area GSINIT2 (CODE)
                                    381 	.area GSINIT3 (CODE)
                                    382 	.area GSINIT4 (CODE)
                                    383 	.area GSINIT5 (CODE)
                                    384 	.area GSINIT  (CODE)
                                    385 	.area GSFINAL (CODE)
                                    386 	.area CSEG    (CODE)
                                    387 ;--------------------------------------------------------
                                    388 ; interrupt vector
                                    389 ;--------------------------------------------------------
                                    390 	.area HOME    (CODE)
      000000                        391 __interrupt_vect:
      000000 02r00r00         [24]  392 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  393 	reti
      000004                        394 	.ds	7
      00000B 02r03rF0         [24]  395 	ljmp	_Keypad_Debounce
                                    396 ;--------------------------------------------------------
                                    397 ; global & static initialisations
                                    398 ;--------------------------------------------------------
                                    399 	.area HOME    (CODE)
                                    400 	.area GSINIT  (CODE)
                                    401 	.area GSFINAL (CODE)
                                    402 	.area GSINIT  (CODE)
                                    403 	.globl __sdcc_gsinit_startup
                                    404 	.globl __sdcc_program_startup
                                    405 	.globl __start__stack
                                    406 	.globl __mcs51_genXINIT
                                    407 	.globl __mcs51_genXRAMCLEAR
                                    408 	.globl __mcs51_genRAMCLEAR
                                    409 ;	Computer.c:6: char flag = 0;
      000000 75*00 00         [24]  410 	mov	_flag,#0x00
                                    411 ;	Computer.c:12: char timer_count = 0;
      000003 75*01 00         [24]  412 	mov	_timer_count,#0x00
                                    413 ;	Computer.c:15: char num1_counter = 0;
      000006 75*02 00         [24]  414 	mov	_num1_counter,#0x00
                                    415 ;	Computer.c:5: __idata unsigned char buffer[8] = {-1};
      000009 78r00            [12]  416 	mov	r0,#_buffer
      00000B 76 FF            [12]  417 	mov	@r0,#0xff
                                    418 ;	Computer.c:7: __idata unsigned char history[50] = {0};
      00000D 78r08            [12]  419 	mov	r0,#_history
      00000F 76 00            [12]  420 	mov	@r0,#0x00
                                    421 ;	Computer.c:8: __idata unsigned char start_count[50] = {0};
      000011 78r3A            [12]  422 	mov	r0,#_start_count
      000013 76 00            [12]  423 	mov	@r0,#0x00
                                    424 ;	Computer.c:9: __idata unsigned char history_count = 0;
      000015 78r6C            [12]  425 	mov	r0,#_history_count
      000017 76 00            [12]  426 	mov	@r0,#0x00
                                    427 ;	Computer.c:10: __idata unsigned char start = 0;
      000019 78r6D            [12]  428 	mov	r0,#_start
      00001B 76 00            [12]  429 	mov	@r0,#0x00
                                    430 ;	Computer.c:13: __sbit cal_flag = 0;
                                    431 ;	assignBit
      00001D C2*00            [12]  432 	clr	_cal_flag
                                    433 ;	Computer.c:14: __sbit Keypad_flag = 0;
                                    434 ;	assignBit
      00001F C2*01            [12]  435 	clr	_Keypad_flag
                                    436 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  437 	ljmp	__sdcc_program_startup
                                    438 ;--------------------------------------------------------
                                    439 ; Home
                                    440 ;--------------------------------------------------------
                                    441 	.area HOME    (CODE)
                                    442 	.area HOME    (CODE)
      00000E                        443 __sdcc_program_startup:
      00000E 02r04r0F         [24]  444 	ljmp	_main
                                    445 ;	return from main will return to caller
                                    446 ;--------------------------------------------------------
                                    447 ; code
                                    448 ;--------------------------------------------------------
                                    449 	.area CSEG    (CODE)
                                    450 ;------------------------------------------------------------
                                    451 ;Allocation info for local variables in function 'Restart'
                                    452 ;------------------------------------------------------------
                                    453 ;num_2                     Allocated with name '_Restart_PARM_2'
                                    454 ;op                        Allocated with name '_Restart_PARM_3'
                                    455 ;ans                       Allocated with name '_Restart_PARM_4'
                                    456 ;negative_num1             Allocated with name '_Restart_PARM_5'
                                    457 ;negative_num2             Allocated with name '_Restart_PARM_6'
                                    458 ;negative_ans              Allocated with name '_Restart_PARM_7'
                                    459 ;num_1                     Allocated to registers r5 r6 r7 
                                    460 ;------------------------------------------------------------
                                    461 ;	Computer.c:17: void Restart(int *num_1, int *num_2, char *op, int *ans, int *negative_num1, int *negative_num2, int *negative_ans)
                                    462 ;	-----------------------------------------
                                    463 ;	 function Restart
                                    464 ;	-----------------------------------------
      000000                        465 _Restart:
                           000007   466 	ar7 = 0x07
                           000006   467 	ar6 = 0x06
                           000005   468 	ar5 = 0x05
                           000004   469 	ar4 = 0x04
                           000003   470 	ar3 = 0x03
                           000002   471 	ar2 = 0x02
                           000001   472 	ar1 = 0x01
                           000000   473 	ar0 = 0x00
                                    474 ;	Computer.c:19: *num_1 = 0;
      000000 E4               [12]  475 	clr	a
      000001 12r00r00         [24]  476 	lcall	__gptrput
      000004 A3               [24]  477 	inc	dptr
      000005 12r00r00         [24]  478 	lcall	__gptrput
                                    479 ;	Computer.c:20: *num_2 = 0;
      000008 AD*00            [24]  480 	mov	r5,_Restart_PARM_2
      00000A AE*01            [24]  481 	mov	r6,(_Restart_PARM_2 + 1)
      00000C AF*02            [24]  482 	mov	r7,(_Restart_PARM_2 + 2)
      00000E 8D 82            [24]  483 	mov	dpl,r5
      000010 8E 83            [24]  484 	mov	dph,r6
      000012 8F F0            [24]  485 	mov	b,r7
      000014 12r00r00         [24]  486 	lcall	__gptrput
      000017 A3               [24]  487 	inc	dptr
      000018 12r00r00         [24]  488 	lcall	__gptrput
                                    489 ;	Computer.c:21: *op = '$';
      00001B AD*03            [24]  490 	mov	r5,_Restart_PARM_3
      00001D AE*04            [24]  491 	mov	r6,(_Restart_PARM_3 + 1)
      00001F AF*05            [24]  492 	mov	r7,(_Restart_PARM_3 + 2)
      000021 8D 82            [24]  493 	mov	dpl,r5
      000023 8E 83            [24]  494 	mov	dph,r6
      000025 8F F0            [24]  495 	mov	b,r7
      000027 74 24            [12]  496 	mov	a,#0x24
      000029 12r00r00         [24]  497 	lcall	__gptrput
                                    498 ;	Computer.c:22: *ans = 0;
      00002C AD*06            [24]  499 	mov	r5,_Restart_PARM_4
      00002E AE*07            [24]  500 	mov	r6,(_Restart_PARM_4 + 1)
      000030 AF*08            [24]  501 	mov	r7,(_Restart_PARM_4 + 2)
      000032 8D 82            [24]  502 	mov	dpl,r5
      000034 8E 83            [24]  503 	mov	dph,r6
      000036 8F F0            [24]  504 	mov	b,r7
      000038 E4               [12]  505 	clr	a
      000039 12r00r00         [24]  506 	lcall	__gptrput
      00003C A3               [24]  507 	inc	dptr
      00003D 12r00r00         [24]  508 	lcall	__gptrput
                                    509 ;	Computer.c:23: cal_flag = 0;
                                    510 ;	assignBit
      000040 C2*00            [12]  511 	clr	_cal_flag
                                    512 ;	Computer.c:24: *negative_ans = 0;
      000042 AD*0F            [24]  513 	mov	r5,_Restart_PARM_7
      000044 AE*10            [24]  514 	mov	r6,(_Restart_PARM_7 + 1)
      000046 AF*11            [24]  515 	mov	r7,(_Restart_PARM_7 + 2)
      000048 8D 82            [24]  516 	mov	dpl,r5
      00004A 8E 83            [24]  517 	mov	dph,r6
      00004C 8F F0            [24]  518 	mov	b,r7
      00004E E4               [12]  519 	clr	a
      00004F 12r00r00         [24]  520 	lcall	__gptrput
      000052 A3               [24]  521 	inc	dptr
      000053 12r00r00         [24]  522 	lcall	__gptrput
                                    523 ;	Computer.c:25: *negative_num1 = -1;
      000056 AD*09            [24]  524 	mov	r5,_Restart_PARM_5
      000058 AE*0A            [24]  525 	mov	r6,(_Restart_PARM_5 + 1)
      00005A AF*0B            [24]  526 	mov	r7,(_Restart_PARM_5 + 2)
      00005C 8D 82            [24]  527 	mov	dpl,r5
      00005E 8E 83            [24]  528 	mov	dph,r6
      000060 8F F0            [24]  529 	mov	b,r7
      000062 14               [12]  530 	dec	a
      000063 12r00r00         [24]  531 	lcall	__gptrput
      000066 A3               [24]  532 	inc	dptr
      000067 12r00r00         [24]  533 	lcall	__gptrput
                                    534 ;	Computer.c:26: *negative_num2 = -1;
      00006A AD*0C            [24]  535 	mov	r5,_Restart_PARM_6
      00006C AE*0D            [24]  536 	mov	r6,(_Restart_PARM_6 + 1)
      00006E AF*0E            [24]  537 	mov	r7,(_Restart_PARM_6 + 2)
      000070 8D 82            [24]  538 	mov	dpl,r5
      000072 8E 83            [24]  539 	mov	dph,r6
      000074 8F F0            [24]  540 	mov	b,r7
      000076 12r00r00         [24]  541 	lcall	__gptrput
      000079 A3               [24]  542 	inc	dptr
      00007A 12r00r00         [24]  543 	lcall	__gptrput
                                    544 ;	Computer.c:27: num1_counter = 0;
      00007D 75*02 00         [24]  545 	mov	_num1_counter,#0x00
                                    546 ;	Computer.c:28: }
      000080 22               [24]  547 	ret
                                    548 ;------------------------------------------------------------
                                    549 ;Allocation info for local variables in function 'SaveNumber'
                                    550 ;------------------------------------------------------------
                                    551 ;n                         Allocated to registers r7 
                                    552 ;i                         Allocated to registers r6 
                                    553 ;------------------------------------------------------------
                                    554 ;	Computer.c:29: void SaveNumber(char n)
                                    555 ;	-----------------------------------------
                                    556 ;	 function SaveNumber
                                    557 ;	-----------------------------------------
      000081                        558 _SaveNumber:
      000081 AF 82            [24]  559 	mov	r7, dpl
                                    560 ;	Computer.c:31: for (char i = 7; i > 0; i--)
      000083 7E 07            [12]  561 	mov	r6,#0x07
      000085                        562 00103$:
      000085 EE               [12]  563 	mov	a,r6
      000086 60 12            [24]  564 	jz	00101$
                                    565 ;	Computer.c:33: buffer[i] = buffer[i - 1];
      000088 EE               [12]  566 	mov	a,r6
      000089 24r00            [12]  567 	add	a, #_buffer
      00008B F9               [12]  568 	mov	r1,a
      00008C 8E 05            [24]  569 	mov	ar5,r6
      00008E ED               [12]  570 	mov	a,r5
      00008F 14               [12]  571 	dec	a
      000090 24r00            [12]  572 	add	a, #_buffer
      000092 F8               [12]  573 	mov	r0,a
      000093 86 05            [24]  574 	mov	ar5,@r0
      000095 A7 05            [24]  575 	mov	@r1,ar5
                                    576 ;	Computer.c:31: for (char i = 7; i > 0; i--)
      000097 1E               [12]  577 	dec	r6
      000098 80 EB            [24]  578 	sjmp	00103$
      00009A                        579 00101$:
                                    580 ;	Computer.c:35: buffer[0] = n;
      00009A 78r00            [12]  581 	mov	r0,#_buffer
      00009C A6 07            [24]  582 	mov	@r0,ar7
                                    583 ;	Computer.c:36: }
      00009E 22               [24]  584 	ret
                                    585 ;------------------------------------------------------------
                                    586 ;Allocation info for local variables in function 'SaveAns'
                                    587 ;------------------------------------------------------------
                                    588 ;b                         Allocated with name '_SaveAns_PARM_2'
                                    589 ;n                         Allocated to registers r7 
                                    590 ;i                         Allocated to registers r6 
                                    591 ;------------------------------------------------------------
                                    592 ;	Computer.c:39: void SaveAns(char n, char* b)
                                    593 ;	-----------------------------------------
                                    594 ;	 function SaveAns
                                    595 ;	-----------------------------------------
      00009F                        596 _SaveAns:
      00009F AF 82            [24]  597 	mov	r7, dpl
                                    598 ;	Computer.c:41: for (char i = 49; i > 0; i--)
      0000A1 7E 31            [12]  599 	mov	r6,#0x31
      0000A3                        600 00103$:
      0000A3 EE               [12]  601 	mov	a,r6
      0000A4 60 32            [24]  602 	jz	00101$
                                    603 ;	Computer.c:43: b[i] = b[i - 1];
      0000A6 EE               [12]  604 	mov	a,r6
      0000A7 25*00            [12]  605 	add	a, _SaveAns_PARM_2
      0000A9 FB               [12]  606 	mov	r3,a
      0000AA E4               [12]  607 	clr	a
      0000AB 35*01            [12]  608 	addc	a, (_SaveAns_PARM_2 + 1)
      0000AD FC               [12]  609 	mov	r4,a
      0000AE AD*02            [24]  610 	mov	r5,(_SaveAns_PARM_2 + 2)
      0000B0 8E 01            [24]  611 	mov	ar1,r6
      0000B2 7A 00            [12]  612 	mov	r2,#0x00
      0000B4 19               [12]  613 	dec	r1
      0000B5 B9 FF 01         [24]  614 	cjne	r1,#0xff,00123$
      0000B8 1A               [12]  615 	dec	r2
      0000B9                        616 00123$:
      0000B9 E9               [12]  617 	mov	a,r1
      0000BA 25*00            [12]  618 	add	a, _SaveAns_PARM_2
      0000BC F9               [12]  619 	mov	r1,a
      0000BD EA               [12]  620 	mov	a,r2
      0000BE 35*01            [12]  621 	addc	a, (_SaveAns_PARM_2 + 1)
      0000C0 F8               [12]  622 	mov	r0,a
      0000C1 AA*02            [24]  623 	mov	r2,(_SaveAns_PARM_2 + 2)
      0000C3 89 82            [24]  624 	mov	dpl,r1
      0000C5 88 83            [24]  625 	mov	dph,r0
      0000C7 8A F0            [24]  626 	mov	b,r2
      0000C9 12r00r00         [24]  627 	lcall	__gptrget
      0000CC 8B 82            [24]  628 	mov	dpl,r3
      0000CE 8C 83            [24]  629 	mov	dph,r4
      0000D0 8D F0            [24]  630 	mov	b,r5
      0000D2 12r00r00         [24]  631 	lcall	__gptrput
                                    632 ;	Computer.c:41: for (char i = 49; i > 0; i--)
      0000D5 1E               [12]  633 	dec	r6
      0000D6 80 CB            [24]  634 	sjmp	00103$
      0000D8                        635 00101$:
                                    636 ;	Computer.c:45: b[0] = n;
      0000D8 AC*00            [24]  637 	mov	r4,_SaveAns_PARM_2
      0000DA AD*01            [24]  638 	mov	r5,(_SaveAns_PARM_2 + 1)
      0000DC AE*02            [24]  639 	mov	r6,(_SaveAns_PARM_2 + 2)
      0000DE 8C 82            [24]  640 	mov	dpl,r4
      0000E0 8D 83            [24]  641 	mov	dph,r5
      0000E2 8E F0            [24]  642 	mov	b,r6
      0000E4 EF               [12]  643 	mov	a,r7
                                    644 ;	Computer.c:46: }
      0000E5 02r00r00         [24]  645 	ljmp	__gptrput
                                    646 ;------------------------------------------------------------
                                    647 ;Allocation info for local variables in function 'Update_Expression'
                                    648 ;------------------------------------------------------------
                                    649 ;num_2                     Allocated with name '_Update_Expression_PARM_2'
                                    650 ;op                        Allocated with name '_Update_Expression_PARM_3'
                                    651 ;negative_num1             Allocated with name '_Update_Expression_PARM_4'
                                    652 ;negative_num2             Allocated with name '_Update_Expression_PARM_5'
                                    653 ;num_1                     Allocated with name '_Update_Expression_num_1_10000_17'
                                    654 ;sloc0                     Allocated with name '_Update_Expression_sloc0_1_0'
                                    655 ;------------------------------------------------------------
                                    656 ;	Computer.c:50: void Update_Expression(int *num_1, int *num_2, char *op, int *negative_num1, int *negative_num2)
                                    657 ;	-----------------------------------------
                                    658 ;	 function Update_Expression
                                    659 ;	-----------------------------------------
      0000E8                        660 _Update_Expression:
      0000E8 85 82*0F         [24]  661 	mov	_Update_Expression_num_1_10000_17,dpl
      0000EB 85 83*10         [24]  662 	mov	(_Update_Expression_num_1_10000_17 + 1),dph
      0000EE 85 F0*11         [24]  663 	mov	(_Update_Expression_num_1_10000_17 + 2),b
