                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Computer
                                    146 	.globl _flag
                                    147 ;--------------------------------------------------------
                                    148 ; special function registers
                                    149 ;--------------------------------------------------------
                                    150 	.area RSEG    (ABS,DATA)
      000000                        151 	.org 0x0000
                           000080   152 _P0	=	0x0080
                           000081   153 _SP	=	0x0081
                           000082   154 _DPL	=	0x0082
                           000083   155 _DPH	=	0x0083
                           000087   156 _PCON	=	0x0087
                           000088   157 _TCON	=	0x0088
                           000089   158 _TMOD	=	0x0089
                           00008A   159 _TL0	=	0x008a
                           00008B   160 _TL1	=	0x008b
                           00008C   161 _TH0	=	0x008c
                           00008D   162 _TH1	=	0x008d
                           000090   163 _P1	=	0x0090
                           000098   164 _SCON	=	0x0098
                           000099   165 _SBUF	=	0x0099
                           0000A0   166 _P2	=	0x00a0
                           0000A8   167 _IE	=	0x00a8
                           0000B0   168 _P3	=	0x00b0
                           0000B8   169 _IP	=	0x00b8
                           0000D0   170 _PSW	=	0x00d0
                           0000E0   171 _ACC	=	0x00e0
                           0000F0   172 _B	=	0x00f0
                                    173 ;--------------------------------------------------------
                                    174 ; special function bits
                                    175 ;--------------------------------------------------------
                                    176 	.area RSEG    (ABS,DATA)
      000000                        177 	.org 0x0000
                           000080   178 _P0_0	=	0x0080
                           000081   179 _P0_1	=	0x0081
                           000082   180 _P0_2	=	0x0082
                           000083   181 _P0_3	=	0x0083
                           000084   182 _P0_4	=	0x0084
                           000085   183 _P0_5	=	0x0085
                           000086   184 _P0_6	=	0x0086
                           000087   185 _P0_7	=	0x0087
                           000088   186 _IT0	=	0x0088
                           000089   187 _IE0	=	0x0089
                           00008A   188 _IT1	=	0x008a
                           00008B   189 _IE1	=	0x008b
                           00008C   190 _TR0	=	0x008c
                           00008D   191 _TF0	=	0x008d
                           00008E   192 _TR1	=	0x008e
                           00008F   193 _TF1	=	0x008f
                           000090   194 _P1_0	=	0x0090
                           000091   195 _P1_1	=	0x0091
                           000092   196 _P1_2	=	0x0092
                           000093   197 _P1_3	=	0x0093
                           000094   198 _P1_4	=	0x0094
                           000095   199 _P1_5	=	0x0095
                           000096   200 _P1_6	=	0x0096
                           000097   201 _P1_7	=	0x0097
                           000098   202 _RI	=	0x0098
                           000099   203 _TI	=	0x0099
                           00009A   204 _RB8	=	0x009a
                           00009B   205 _TB8	=	0x009b
                           00009C   206 _REN	=	0x009c
                           00009D   207 _SM2	=	0x009d
                           00009E   208 _SM1	=	0x009e
                           00009F   209 _SM0	=	0x009f
                           0000A0   210 _P2_0	=	0x00a0
                           0000A1   211 _P2_1	=	0x00a1
                           0000A2   212 _P2_2	=	0x00a2
                           0000A3   213 _P2_3	=	0x00a3
                           0000A4   214 _P2_4	=	0x00a4
                           0000A5   215 _P2_5	=	0x00a5
                           0000A6   216 _P2_6	=	0x00a6
                           0000A7   217 _P2_7	=	0x00a7
                           0000A8   218 _EX0	=	0x00a8
                           0000A9   219 _ET0	=	0x00a9
                           0000AA   220 _EX1	=	0x00aa
                           0000AB   221 _ET1	=	0x00ab
                           0000AC   222 _ES	=	0x00ac
                           0000AF   223 _EA	=	0x00af
                           0000B0   224 _P3_0	=	0x00b0
                           0000B1   225 _P3_1	=	0x00b1
                           0000B2   226 _P3_2	=	0x00b2
                           0000B3   227 _P3_3	=	0x00b3
                           0000B4   228 _P3_4	=	0x00b4
                           0000B5   229 _P3_5	=	0x00b5
                           0000B6   230 _P3_6	=	0x00b6
                           0000B7   231 _P3_7	=	0x00b7
                           0000B0   232 _RXD	=	0x00b0
                           0000B1   233 _TXD	=	0x00b1
                           0000B2   234 _INT0	=	0x00b2
                           0000B3   235 _INT1	=	0x00b3
                           0000B4   236 _T0	=	0x00b4
                           0000B5   237 _T1	=	0x00b5
                           0000B6   238 _WR	=	0x00b6
                           0000B7   239 _RD	=	0x00b7
                           0000B8   240 _PX0	=	0x00b8
                           0000B9   241 _PT0	=	0x00b9
                           0000BA   242 _PX1	=	0x00ba
                           0000BB   243 _PT1	=	0x00bb
                           0000BC   244 _PS	=	0x00bc
                           0000D0   245 _P	=	0x00d0
                           0000D1   246 _F1	=	0x00d1
                           0000D2   247 _OV	=	0x00d2
                           0000D3   248 _RS0	=	0x00d3
                           0000D4   249 _RS1	=	0x00d4
                           0000D5   250 _F0	=	0x00d5
                           0000D6   251 _AC	=	0x00d6
                           0000D7   252 _CY	=	0x00d7
      000000                        253 _cal_flag::
      000000                        254 	.ds 1
      000001                        255 _Keypad_flag::
      000001                        256 	.ds 1
                                    257 ;--------------------------------------------------------
                                    258 ; overlayable register banks
                                    259 ;--------------------------------------------------------
                                    260 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        261 	.ds 8
                                    262 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        263 	.ds 8
                                    264 ;--------------------------------------------------------
                                    265 ; internal ram data
                                    266 ;--------------------------------------------------------
                                    267 	.area DSEG    (DATA)
      000000                        268 _flag::
      000000                        269 	.ds 1
      000001                        270 _timer_count::
      000001                        271 	.ds 1
      000002                        272 _num1_counter::
      000002                        273 	.ds 1
      000003                        274 _Update_Expression_PARM_2:
      000003                        275 	.ds 3
      000006                        276 _Update_Expression_PARM_3:
      000006                        277 	.ds 3
      000009                        278 _Update_Expression_PARM_4:
      000009                        279 	.ds 3
      00000C                        280 _Update_Expression_PARM_5:
      00000C                        281 	.ds 3
      00000F                        282 _Update_Expression_num_1_10000_13:
      00000F                        283 	.ds 3
      000012                        284 _Update_Expression_sloc0_1_0:
      000012                        285 	.ds 3
      000015                        286 _Calculate_PARM_2:
      000015                        287 	.ds 2
      000017                        288 _Calculate_PARM_3:
      000017                        289 	.ds 1
      000018                        290 _Calculate_PARM_4:
      000018                        291 	.ds 2
      00001A                        292 _Calculate_PARM_5:
      00001A                        293 	.ds 2
      00001C                        294 _Calculate_PARM_6:
      00001C                        295 	.ds 3
      00001F                        296 _Calculate_sloc0_1_0:
      00001F                        297 	.ds 2
      000021                        298 _main_num_1_10000_34:
      000021                        299 	.ds 2
      000023                        300 _main_num_2_10000_34:
      000023                        301 	.ds 2
      000025                        302 _main_ans_10000_34:
      000025                        303 	.ds 2
      000027                        304 _main_op_10000_34:
      000027                        305 	.ds 1
      000028                        306 _main_negative_num1_10000_34:
      000028                        307 	.ds 2
      00002A                        308 _main_negative_num2_10000_34:
      00002A                        309 	.ds 2
      00002C                        310 _main_negative_ans_10000_34:
      00002C                        311 	.ds 2
                                    312 ;--------------------------------------------------------
                                    313 ; overlayable items in internal ram
                                    314 ;--------------------------------------------------------
                                    315 	.area	OSEG    (OVR,DATA)
      000000                        316 _Restart_PARM_2:
      000000                        317 	.ds 3
      000003                        318 _Restart_PARM_3:
      000003                        319 	.ds 3
      000006                        320 _Restart_PARM_4:
      000006                        321 	.ds 3
      000009                        322 _Restart_PARM_5:
      000009                        323 	.ds 3
      00000C                        324 _Restart_PARM_6:
      00000C                        325 	.ds 3
      00000F                        326 _Restart_PARM_7:
      00000F                        327 	.ds 3
                                    328 	.area	OSEG    (OVR,DATA)
      000000                        329 _SaveNumber_PARM_2:
      000000                        330 	.ds 1
      000001                        331 _SaveNumber_PARM_3:
      000001                        332 	.ds 3
                                    333 	.area	OSEG    (OVR,DATA)
                                    334 ;--------------------------------------------------------
                                    335 ; Stack segment in internal ram
                                    336 ;--------------------------------------------------------
                                    337 	.area SSEG
      000000                        338 __start__stack:
      000000                        339 	.ds	1
                                    340 
                                    341 ;--------------------------------------------------------
                                    342 ; indirectly addressable internal ram data
                                    343 ;--------------------------------------------------------
                                    344 	.area ISEG    (DATA)
      000000                        345 _buffer::
      000000                        346 	.ds 8
      000008                        347 _history::
      000008                        348 	.ds 10
      000012                        349 _start_count::
      000012                        350 	.ds 10
      00001C                        351 _history_count::
      00001C                        352 	.ds 1
      00001D                        353 _start::
      00001D                        354 	.ds 1
                                    355 ;--------------------------------------------------------
                                    356 ; absolute internal ram data
                                    357 ;--------------------------------------------------------
                                    358 	.area IABS    (ABS,DATA)
                                    359 	.area IABS    (ABS,DATA)
                                    360 ;--------------------------------------------------------
                                    361 ; bit data
                                    362 ;--------------------------------------------------------
                                    363 	.area BSEG    (BIT)
                                    364 ;--------------------------------------------------------
                                    365 ; paged external ram data
                                    366 ;--------------------------------------------------------
                                    367 	.area PSEG    (PAG,XDATA)
                                    368 ;--------------------------------------------------------
                                    369 ; uninitialized external ram data
                                    370 ;--------------------------------------------------------
                                    371 	.area XSEG    (XDATA)
                                    372 ;--------------------------------------------------------
                                    373 ; absolute external ram data
                                    374 ;--------------------------------------------------------
                                    375 	.area XABS    (ABS,XDATA)
                                    376 ;--------------------------------------------------------
                                    377 ; initialized external ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area XISEG   (XDATA)
                                    380 	.area HOME    (CODE)
                                    381 	.area GSINIT0 (CODE)
                                    382 	.area GSINIT1 (CODE)
                                    383 	.area GSINIT2 (CODE)
                                    384 	.area GSINIT3 (CODE)
                                    385 	.area GSINIT4 (CODE)
                                    386 	.area GSINIT5 (CODE)
                                    387 	.area GSINIT  (CODE)
                                    388 	.area GSFINAL (CODE)
                                    389 	.area CSEG    (CODE)
                                    390 ;--------------------------------------------------------
                                    391 ; interrupt vector
                                    392 ;--------------------------------------------------------
                                    393 	.area HOME    (CODE)
      000000                        394 __interrupt_vect:
      000000 02r00r00         [24]  395 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  396 	reti
      000004                        397 	.ds	7
      00000B 02r03rD2         [24]  398 	ljmp	_Keypad_Debounce
                                    399 ;--------------------------------------------------------
                                    400 ; global & static initialisations
                                    401 ;--------------------------------------------------------
                                    402 	.area HOME    (CODE)
                                    403 	.area GSINIT  (CODE)
                                    404 	.area GSFINAL (CODE)
                                    405 	.area GSINIT  (CODE)
                                    406 	.globl __sdcc_gsinit_startup
                                    407 	.globl __sdcc_program_startup
                                    408 	.globl __start__stack
                                    409 	.globl __mcs51_genXINIT
                                    410 	.globl __mcs51_genXRAMCLEAR
                                    411 	.globl __mcs51_genRAMCLEAR
                                    412 ;	Computer.c:6: char flag = 0;
      000000 75*00 00         [24]  413 	mov	_flag,#0x00
                                    414 ;	Computer.c:12: char timer_count = 0;
      000003 75*01 00         [24]  415 	mov	_timer_count,#0x00
                                    416 ;	Computer.c:15: char num1_counter = 0;
      000006 75*02 00         [24]  417 	mov	_num1_counter,#0x00
                                    418 ;	Computer.c:5: __idata unsigned char buffer[8] = {-1, -1, -1, -1, -1, -1, -1, -1};
      000009 78r00            [12]  419 	mov	r0,#_buffer
      00000B 76 FF            [12]  420 	mov	@r0,#0xff
      00000D 78r01            [12]  421 	mov	r0,#(_buffer + 0x0001)
      00000F 76 FF            [12]  422 	mov	@r0,#0xff
      000011 78r02            [12]  423 	mov	r0,#(_buffer + 0x0002)
      000013 76 FF            [12]  424 	mov	@r0,#0xff
      000015 78r03            [12]  425 	mov	r0,#(_buffer + 0x0003)
      000017 76 FF            [12]  426 	mov	@r0,#0xff
      000019 78r04            [12]  427 	mov	r0,#(_buffer + 0x0004)
      00001B 76 FF            [12]  428 	mov	@r0,#0xff
      00001D 78r05            [12]  429 	mov	r0,#(_buffer + 0x0005)
      00001F 76 FF            [12]  430 	mov	@r0,#0xff
      000021 78r06            [12]  431 	mov	r0,#(_buffer + 0x0006)
      000023 76 FF            [12]  432 	mov	@r0,#0xff
      000025 78r07            [12]  433 	mov	r0,#(_buffer + 0x0007)
      000027 76 FF            [12]  434 	mov	@r0,#0xff
                                    435 ;	Computer.c:7: __idata unsigned char history[10] = {-1, -1, -1, -1, -1, -1, -1, -1, -1, -1};
      000029 78r08            [12]  436 	mov	r0,#_history
      00002B 76 FF            [12]  437 	mov	@r0,#0xff
      00002D 78r09            [12]  438 	mov	r0,#(_history + 0x0001)
      00002F 76 FF            [12]  439 	mov	@r0,#0xff
      000031 78r0A            [12]  440 	mov	r0,#(_history + 0x0002)
      000033 76 FF            [12]  441 	mov	@r0,#0xff
      000035 78r0B            [12]  442 	mov	r0,#(_history + 0x0003)
      000037 76 FF            [12]  443 	mov	@r0,#0xff
      000039 78r0C            [12]  444 	mov	r0,#(_history + 0x0004)
      00003B 76 FF            [12]  445 	mov	@r0,#0xff
      00003D 78r0D            [12]  446 	mov	r0,#(_history + 0x0005)
      00003F 76 FF            [12]  447 	mov	@r0,#0xff
      000041 78r0E            [12]  448 	mov	r0,#(_history + 0x0006)
      000043 76 FF            [12]  449 	mov	@r0,#0xff
      000045 78r0F            [12]  450 	mov	r0,#(_history + 0x0007)
      000047 76 FF            [12]  451 	mov	@r0,#0xff
      000049 78r10            [12]  452 	mov	r0,#(_history + 0x0008)
      00004B 76 FF            [12]  453 	mov	@r0,#0xff
      00004D 78r11            [12]  454 	mov	r0,#(_history + 0x0009)
      00004F 76 FF            [12]  455 	mov	@r0,#0xff
                                    456 ;	Computer.c:8: __idata unsigned char start_count[10] = {-1, -1, -1, -1, -1, -1, -1, -1, -1, -1};
      000051 78r12            [12]  457 	mov	r0,#_start_count
      000053 76 FF            [12]  458 	mov	@r0,#0xff
      000055 78r13            [12]  459 	mov	r0,#(_start_count + 0x0001)
      000057 76 FF            [12]  460 	mov	@r0,#0xff
      000059 78r14            [12]  461 	mov	r0,#(_start_count + 0x0002)
      00005B 76 FF            [12]  462 	mov	@r0,#0xff
      00005D 78r15            [12]  463 	mov	r0,#(_start_count + 0x0003)
      00005F 76 FF            [12]  464 	mov	@r0,#0xff
      000061 78r16            [12]  465 	mov	r0,#(_start_count + 0x0004)
      000063 76 FF            [12]  466 	mov	@r0,#0xff
      000065 78r17            [12]  467 	mov	r0,#(_start_count + 0x0005)
      000067 76 FF            [12]  468 	mov	@r0,#0xff
      000069 78r18            [12]  469 	mov	r0,#(_start_count + 0x0006)
      00006B 76 FF            [12]  470 	mov	@r0,#0xff
      00006D 78r19            [12]  471 	mov	r0,#(_start_count + 0x0007)
      00006F 76 FF            [12]  472 	mov	@r0,#0xff
      000071 78r1A            [12]  473 	mov	r0,#(_start_count + 0x0008)
      000073 76 FF            [12]  474 	mov	@r0,#0xff
      000075 78r1B            [12]  475 	mov	r0,#(_start_count + 0x0009)
      000077 76 FF            [12]  476 	mov	@r0,#0xff
                                    477 ;	Computer.c:9: __idata unsigned char history_count = 0;
      000079 78r1C            [12]  478 	mov	r0,#_history_count
      00007B 76 00            [12]  479 	mov	@r0,#0x00
                                    480 ;	Computer.c:10: __idata unsigned char start = 0;
      00007D 78r1D            [12]  481 	mov	r0,#_start
      00007F 76 00            [12]  482 	mov	@r0,#0x00
                                    483 ;	Computer.c:13: __sbit cal_flag = 0;
                                    484 ;	assignBit
      000081 C2*00            [12]  485 	clr	_cal_flag
                                    486 ;	Computer.c:14: __sbit Keypad_flag = 0;
                                    487 ;	assignBit
      000083 C2*01            [12]  488 	clr	_Keypad_flag
                                    489 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  490 	ljmp	__sdcc_program_startup
                                    491 ;--------------------------------------------------------
                                    492 ; Home
                                    493 ;--------------------------------------------------------
                                    494 	.area HOME    (CODE)
                                    495 	.area HOME    (CODE)
      00000E                        496 __sdcc_program_startup:
      00000E 02r04r05         [24]  497 	ljmp	_main
                                    498 ;	return from main will return to caller
                                    499 ;--------------------------------------------------------
                                    500 ; code
                                    501 ;--------------------------------------------------------
                                    502 	.area CSEG    (CODE)
                                    503 ;------------------------------------------------------------
                                    504 ;Allocation info for local variables in function 'Restart'
                                    505 ;------------------------------------------------------------
                                    506 ;num_2                     Allocated with name '_Restart_PARM_2'
                                    507 ;op                        Allocated with name '_Restart_PARM_3'
                                    508 ;ans                       Allocated with name '_Restart_PARM_4'
                                    509 ;negative_num1             Allocated with name '_Restart_PARM_5'
                                    510 ;negative_num2             Allocated with name '_Restart_PARM_6'
                                    511 ;negative_ans              Allocated with name '_Restart_PARM_7'
                                    512 ;num_1                     Allocated to registers r5 r6 r7 
                                    513 ;------------------------------------------------------------
                                    514 ;	Computer.c:17: void Restart(int *num_1, int *num_2, char *op, int *ans, int *negative_num1, int *negative_num2, int *negative_ans)
                                    515 ;	-----------------------------------------
                                    516 ;	 function Restart
                                    517 ;	-----------------------------------------
      000000                        518 _Restart:
                           000007   519 	ar7 = 0x07
                           000006   520 	ar6 = 0x06
                           000005   521 	ar5 = 0x05
                           000004   522 	ar4 = 0x04
                           000003   523 	ar3 = 0x03
                           000002   524 	ar2 = 0x02
                           000001   525 	ar1 = 0x01
                           000000   526 	ar0 = 0x00
                                    527 ;	Computer.c:19: *num_1 = 0;
      000000 E4               [12]  528 	clr	a
      000001 12r00r00         [24]  529 	lcall	__gptrput
      000004 A3               [24]  530 	inc	dptr
      000005 12r00r00         [24]  531 	lcall	__gptrput
                                    532 ;	Computer.c:20: *num_2 = 0;
      000008 AD*00            [24]  533 	mov	r5,_Restart_PARM_2
      00000A AE*01            [24]  534 	mov	r6,(_Restart_PARM_2 + 1)
      00000C AF*02            [24]  535 	mov	r7,(_Restart_PARM_2 + 2)
      00000E 8D 82            [24]  536 	mov	dpl,r5
      000010 8E 83            [24]  537 	mov	dph,r6
      000012 8F F0            [24]  538 	mov	b,r7
      000014 12r00r00         [24]  539 	lcall	__gptrput
      000017 A3               [24]  540 	inc	dptr
      000018 12r00r00         [24]  541 	lcall	__gptrput
                                    542 ;	Computer.c:21: *op = '$';
      00001B AD*03            [24]  543 	mov	r5,_Restart_PARM_3
      00001D AE*04            [24]  544 	mov	r6,(_Restart_PARM_3 + 1)
      00001F AF*05            [24]  545 	mov	r7,(_Restart_PARM_3 + 2)
      000021 8D 82            [24]  546 	mov	dpl,r5
      000023 8E 83            [24]  547 	mov	dph,r6
      000025 8F F0            [24]  548 	mov	b,r7
      000027 74 24            [12]  549 	mov	a,#0x24
      000029 12r00r00         [24]  550 	lcall	__gptrput
                                    551 ;	Computer.c:22: *ans = 0;
      00002C AD*06            [24]  552 	mov	r5,_Restart_PARM_4
      00002E AE*07            [24]  553 	mov	r6,(_Restart_PARM_4 + 1)
      000030 AF*08            [24]  554 	mov	r7,(_Restart_PARM_4 + 2)
      000032 8D 82            [24]  555 	mov	dpl,r5
      000034 8E 83            [24]  556 	mov	dph,r6
      000036 8F F0            [24]  557 	mov	b,r7
      000038 E4               [12]  558 	clr	a
      000039 12r00r00         [24]  559 	lcall	__gptrput
      00003C A3               [24]  560 	inc	dptr
      00003D 12r00r00         [24]  561 	lcall	__gptrput
                                    562 ;	Computer.c:23: cal_flag = 0;
                                    563 ;	assignBit
      000040 C2*00            [12]  564 	clr	_cal_flag
                                    565 ;	Computer.c:24: *negative_ans = 0;
      000042 AD*0F            [24]  566 	mov	r5,_Restart_PARM_7
      000044 AE*10            [24]  567 	mov	r6,(_Restart_PARM_7 + 1)
      000046 AF*11            [24]  568 	mov	r7,(_Restart_PARM_7 + 2)
      000048 8D 82            [24]  569 	mov	dpl,r5
      00004A 8E 83            [24]  570 	mov	dph,r6
      00004C 8F F0            [24]  571 	mov	b,r7
      00004E E4               [12]  572 	clr	a
      00004F 12r00r00         [24]  573 	lcall	__gptrput
      000052 A3               [24]  574 	inc	dptr
      000053 12r00r00         [24]  575 	lcall	__gptrput
                                    576 ;	Computer.c:25: *negative_num1 = -1;
      000056 AD*09            [24]  577 	mov	r5,_Restart_PARM_5
      000058 AE*0A            [24]  578 	mov	r6,(_Restart_PARM_5 + 1)
      00005A AF*0B            [24]  579 	mov	r7,(_Restart_PARM_5 + 2)
      00005C 8D 82            [24]  580 	mov	dpl,r5
      00005E 8E 83            [24]  581 	mov	dph,r6
      000060 8F F0            [24]  582 	mov	b,r7
      000062 14               [12]  583 	dec	a
      000063 12r00r00         [24]  584 	lcall	__gptrput
      000066 A3               [24]  585 	inc	dptr
      000067 12r00r00         [24]  586 	lcall	__gptrput
                                    587 ;	Computer.c:26: *negative_num2 = -1;
      00006A AD*0C            [24]  588 	mov	r5,_Restart_PARM_6
      00006C AE*0D            [24]  589 	mov	r6,(_Restart_PARM_6 + 1)
      00006E AF*0E            [24]  590 	mov	r7,(_Restart_PARM_6 + 2)
      000070 8D 82            [24]  591 	mov	dpl,r5
      000072 8E 83            [24]  592 	mov	dph,r6
      000074 8F F0            [24]  593 	mov	b,r7
      000076 12r00r00         [24]  594 	lcall	__gptrput
      000079 A3               [24]  595 	inc	dptr
      00007A 12r00r00         [24]  596 	lcall	__gptrput
                                    597 ;	Computer.c:27: num1_counter = 0;
      00007D 75*02 00         [24]  598 	mov	_num1_counter,#0x00
                                    599 ;	Computer.c:28: }
      000080 22               [24]  600 	ret
                                    601 ;------------------------------------------------------------
                                    602 ;Allocation info for local variables in function 'SaveNumber'
                                    603 ;------------------------------------------------------------
                                    604 ;start                     Allocated with name '_SaveNumber_PARM_2'
                                    605 ;b                         Allocated with name '_SaveNumber_PARM_3'
                                    606 ;n                         Allocated to registers r7 
                                    607 ;i                         Allocated to registers 
                                    608 ;------------------------------------------------------------
                                    609 ;	Computer.c:29: void SaveNumber(char n, char start, char *b)
                                    610 ;	-----------------------------------------
                                    611 ;	 function SaveNumber
                                    612 ;	-----------------------------------------
      000081                        613 _SaveNumber:
      000081 AF 82            [24]  614 	mov	r7, dpl
                                    615 ;	Computer.c:31: for (char i = start; i > 0; i--)
      000083 AE*00            [24]  616 	mov	r6,_SaveNumber_PARM_2
      000085                        617 00103$:
      000085 EE               [12]  618 	mov	a,r6
      000086 60 32            [24]  619 	jz	00101$
                                    620 ;	Computer.c:33: b[i] = b[i - 1];
      000088 EE               [12]  621 	mov	a,r6
      000089 25*01            [12]  622 	add	a, _SaveNumber_PARM_3
      00008B FB               [12]  623 	mov	r3,a
      00008C E4               [12]  624 	clr	a
      00008D 35*02            [12]  625 	addc	a, (_SaveNumber_PARM_3 + 1)
      00008F FC               [12]  626 	mov	r4,a
      000090 AD*03            [24]  627 	mov	r5,(_SaveNumber_PARM_3 + 2)
      000092 8E 01            [24]  628 	mov	ar1,r6
      000094 7A 00            [12]  629 	mov	r2,#0x00
      000096 19               [12]  630 	dec	r1
      000097 B9 FF 01         [24]  631 	cjne	r1,#0xff,00123$
      00009A 1A               [12]  632 	dec	r2
      00009B                        633 00123$:
      00009B E9               [12]  634 	mov	a,r1
      00009C 25*01            [12]  635 	add	a, _SaveNumber_PARM_3
      00009E F9               [12]  636 	mov	r1,a
      00009F EA               [12]  637 	mov	a,r2
      0000A0 35*02            [12]  638 	addc	a, (_SaveNumber_PARM_3 + 1)
      0000A2 F8               [12]  639 	mov	r0,a
      0000A3 AA*03            [24]  640 	mov	r2,(_SaveNumber_PARM_3 + 2)
      0000A5 89 82            [24]  641 	mov	dpl,r1
      0000A7 88 83            [24]  642 	mov	dph,r0
      0000A9 8A F0            [24]  643 	mov	b,r2
      0000AB 12r00r00         [24]  644 	lcall	__gptrget
      0000AE 8B 82            [24]  645 	mov	dpl,r3
      0000B0 8C 83            [24]  646 	mov	dph,r4
      0000B2 8D F0            [24]  647 	mov	b,r5
      0000B4 12r00r00         [24]  648 	lcall	__gptrput
                                    649 ;	Computer.c:31: for (char i = start; i > 0; i--)
      0000B7 1E               [12]  650 	dec	r6
      0000B8 80 CB            [24]  651 	sjmp	00103$
